time,country,monthly_total_sunshine_hours,monthly_mean_hourly_sunshine,days_in_month,avg_daily_sunshine_hours,TIME_PERIOD
2015-01-01,UK,147.07605,0.19768286290322581,31,4.74438870967742,2015-01
2015-02-01,UK,132.38041388888888,0.19699466352513226,28,4.727871924603174,2015-02
2015-03-01,UK,241.8674388888889,0.32509064366786145,31,7.802175448028674,2015-03
2015-04-01,UK,316.33968055555556,0.4393606674382716,30,10.544656018518518,2015-04
2015-05-01,UK,312.76734444444446,0.42038621565113504,31,10.08926917562724,2015-05
2015-06-01,UK,333.0210472222222,0.4625292322530864,30,11.100701574074073,2015-06
2015-07-01,UK,323.3411,0.43459825268817204,31,10.43035806451613,2015-07
2015-08-01,UK,248.49060555555556,0.33399274940262846,31,8.015825985663083,2015-08
2015-09-01,UK,272.07911666666666,0.37788766203703705,30,9.06930388888889,2015-09
2015-10-01,UK,172.93031944444445,0.23243322505973715,31,5.578397401433692,2015-10
2015-11-01,UK,79.80182777777777,0.11083587191358024,30,2.660060925925926,2015-11
2015-12-01,UK,86.000075,0.11559149865591398,31,2.774195967741935,2015-12
2016-01-01,UK,115.13176944444444,0.15474700194145757,31,3.713928046594982,2016-01
2016-02-01,UK,160.673675,0.2308529813218391,29,5.540471551724138,2016-02
2016-03-01,UK,214.88944722222223,0.2888299021804062,31,6.93191765232975,2016-03
2016-04-01,UK,311.5759638888889,0.43274439429012346,30,10.385865462962963,2016-04
2016-05-01,UK,317.7776111111111,0.427120445041816,31,10.250890681003584,2016-05
2016-06-01,UK,270.23719166666666,0.37532943287037035,30,9.00790638888889,2016-06
2016-07-01,UK,345.221125,0.4640068884408602,31,11.136165322580645,2016-07
2016-08-01,UK,333.8938694444444,0.44878208258661884,31,10.770769982078852,2016-08
2016-09-01,UK,210.9719111111111,0.2930165432098765,30,7.032397037037037,2016-09
2016-10-01,UK,221.81755555555554,0.2981418757467144,31,7.155405017921146,2016-10
2016-11-01,UK,163.63145277777778,0.22726590663580248,30,5.45438175925926,2016-11
2016-12-01,UK,102.901575,0.13830856854838708,31,3.3194056451612903,2016-12
2017-01-01,UK,134.98112777777777,0.18142624701314217,31,4.354229928315412,2017-01
2017-02-01,UK,121.880725,0.18137012648809522,28,4.352883035714286,2017-02
2017-03-01,UK,192.27335833333333,0.2584319332437276,31,6.202366397849462,2017-03
2017-04-01,UK,288.5747333333333,0.4007982407407407,30,9.619157777777778,2017-04
2017-05-01,UK,316.29299444444445,0.42512499253285546,31,10.20299982078853,2017-05
2017-06-01,UK,332.5347527777778,0.46185382330246916,30,11.08449175925926,2017-06
2017-07-01,UK,305.2472305555556,0.41027853569295103,31,9.846684856630825,2017-07
2017-08-01,UK,295.164575,0.3967265793010753,31,9.521437903225808,2017-08
2017-09-01,UK,222.96753055555556,0.30967712577160494,30,7.432251018518518,2017-09
2017-10-01,UK,166.64551666666668,0.2239859094982079,31,5.37566182795699,2017-10
2017-11-01,UK,143.1298611111111,0.19879147376543208,30,4.77099537037037,2017-11
2017-12-01,UK,101.50422222222223,0.13643040621266428,31,3.2743297491039427,2017-12
2018-01-01,UK,120.35205,0.16176350806451614,31,3.882324193548387,2018-01
2018-02-01,UK,182.22813333333335,0.27117281746031746,28,6.5081476190476195,2018-02
2018-03-01,UK,152.53262222222222,0.2050169653524492,31,4.920407168458781,2018-03
2018-04-01,UK,198.72711388888888,0.27600988040123453,30,6.62423712962963,2018-04
2018-05-01,UK,335.06195,0.4503520833333334,31,10.80845,2018-05
2018-06-01,UK,349.01679722222224,0.48474555169753086,30,11.633893240740742,2018-06
2018-07-01,UK,417.3286166666667,0.5609255600358423,31,13.462213440860216,2018-07
2018-08-01,UK,291.0627861111111,0.39121342219235367,31,9.389122132616487,2018-08
2018-09-01,UK,256.31991666666664,0.3559998842592592,30,8.543997222222222,2018-09
2018-10-01,UK,220.85619166666666,0.2968497199820788,31,7.124393279569892,2018-10
2018-11-01,UK,136.7987138888889,0.1899982137345679,30,4.5599571296296295,2018-11
